Open,High,Low,Close
232.73363,232.88574,232.62347,232.75758
232.8116,232.96304,232.70145,232.83514
233.03217,233.18298,232.9216,233.05489
233.03511,233.1856,232.92473,233.05792
232.83098,232.98178,232.72119,232.85475
232.75333,232.9046,232.6437,232.77763
232.59341,232.7452,232.48416,232.61845
232.63701,232.78897,232.52757,232.6619
232.76675,232.9185,232.65701,232.79105
232.93675,233.08801,232.82666,232.96027
233.27037,233.42078,233.15959,233.29254
233.23598,233.38593,233.12549,233.25826
233.1566,233.30664,233.04637,233.17935
232.87494,233.02559,232.7654,232.89896
232.86023,233.01138,232.75064,232.88448
232.74187,232.89337,232.63252,232.76659
232.76804,232.91966,232.65854,232.79257
232.88463,233.03604,232.77484,232.90862
232.92598,233.07712,232.81612,232.94968
232.98715,233.13806,232.87715,233.01057
232.92802,233.0789,232.81819,232.95166
233.07939,233.23009,232.96922,233.10252
233.2969,233.44708,233.18631,233.31921
233.334,233.48383,233.22346,233.35619
233.48433,233.63382,233.37355,233.50604
233.23784,233.38756,233.12775,233.26062
233.12631,233.27655,233.01646,233.1497
233.1471,233.29758,233.03716,233.1705
233.00485,233.15561,232.89525,233.02878
233.03683,233.1877,232.92706,233.0606
232.98375,233.13469,232.8741,233.00764
232.92407,233.07513,232.8145,232.94814
232.71951,232.87097,232.61034,232.7443
232.74966,232.90134,232.64027,232.7743
232.85852,233.01003,232.74883,232.88264
232.9266,233.07782,232.81674,232.95033
232.96173,233.11272,232.8518,232.98526
232.92029,233.07126,232.81049,232.94398
233.09056,233.24127,232.98035,233.11365
233.52586,233.67567,233.41476,233.5473
233.77493,233.9238,233.66353,233.79544
233.99944,234.14752,233.88776,234.01924
234.02052,234.16829,233.90906,234.04051
234.08965,234.23732,233.97823,234.1097
234.05992,234.20769,233.94873,234.08035
234.135,234.28276,234.02374,234.15536
234.51958,234.66673,234.4076,234.53865
234.63727,234.78387,234.52527,234.656
234.48065,234.62735,234.36919,234.50015
234.7252,234.87169,234.61325,234.744
234.68042,234.82686,234.56874,234.69955
234.92473,235.07086,234.81259,234.9431
235.1062,235.25186,234.99382,235.12404
235.35054,235.49565,235.23781,235.36766
234.9235,235.06912,234.81189,234.94238
234.7304,234.87679,234.61914,234.75021
234.79573,234.94243,234.68423,234.8154
234.73636,234.8832,234.62497,234.75616
234.75151,234.89836,234.64005,234.77116
234.7158,234.86264,234.60439,234.73547
234.7174,234.86423,234.60594,234.73698
234.74846,234.89519,234.6369,234.76787
234.64871,234.79556,234.53737,234.66846
234.39267,234.54001,234.28183,234.41336
234.14442,234.29248,234.034,234.16603
234.2782,234.42635,234.1673,234.2992
234.28844,234.43643,234.17747,234.30919
234.44429,234.59187,234.33293,234.46428
234.51558,234.66278,234.4041,234.5352
234.6058,234.7527,234.49419,234.62509
234.52441,234.67134,234.41304,234.54408
234.30243,234.4498,234.19154,234.32301
234.34808,234.49568,234.23701,234.36858
234.35411,234.50172,234.24301,234.37456
234.31937,234.46704,234.20833,234.33987
234.17123,234.31915,234.06052,234.19225
234.30705,234.45488,234.19594,234.32751
234.45328,234.60071,234.34186,234.47311
234.60898,234.75597,234.49727,234.6282
234.41113,234.55821,234.29996,234.43112
234.62575,234.77266,234.51408,234.64505
234.59569,234.74251,234.48418,234.61516
234.5535,234.70041,234.44212,234.57321
234.68117,234.82796,234.56952,234.70047
234.76967,234.91621,234.6579,234.78868
234.8609,235.0072,234.74901,234.87964
234.53253,234.6793,234.42143,234.55257
234.47989,234.62709,234.36879,234.50021
234.61,234.75716,234.49858,234.62984
234.71822,234.86508,234.60657,234.73756
234.3921,234.53935,234.28123,234.41261
234.28448,234.43217,234.1737,234.3054
234.44,234.58763,234.32878,234.4603
234.5029,234.65027,234.39156,234.52283
234.67311,234.82004,234.5614,234.69234
234.56837,234.71524,234.45699,234.58798
234.42464,234.5718,234.31354,234.44484
234.35112,234.4986,234.24014,234.37166
234.4057,234.55322,234.29453,234.42601
234.37509,234.52266,234.264,234.39548
234.24704,234.3948,234.1362,234.26785
234.21826,234.3662,234.10742,234.23915
234.2215,234.36943,234.11058,234.24228
234.22324,234.37114,234.11229,234.24394
234.1121,234.26018,234.00139,234.13318
233.95013,234.09857,233.8397,233.97177
233.68965,233.8387,233.57968,233.71222
233.66103,233.81044,233.55095,233.68364
233.5485,233.69815,233.43855,233.57137
233.77406,233.92342,233.66347,233.79588
233.91371,234.06253,233.80284,233.93481
233.91777,234.06627,233.80695,233.93877
233.9001,234.04852,233.78932,233.92117
234.03267,234.1809,233.92162,234.05334
234.11293,234.26091,234.00177,234.13336
234.2219,234.3696,234.11057,234.24197
234.57106,234.71808,234.45908,234.58995
234.61337,234.75998,234.50153,234.63223
234.63239,234.77887,234.52061,234.65135
234.44044,234.58733,234.32924,234.46037
234.34508,234.4924,234.23404,234.36554
234.27463,234.4223,234.16374,234.29544
234.49419,234.64163,234.38275,234.51411
234.65845,234.80539,234.54672,234.67769
234.67712,234.82379,234.56544,234.69626
234.64845,234.7951,234.53691,234.66779
234.72043,234.867,234.60875,234.7396
234.99474,235.14084,234.88254,235.01297
234.98627,235.13216,234.87424,235.00462
234.92728,235.07323,234.81543,234.94598
234.93207,235.07814,234.82027,234.95088
235.03572,235.18172,234.92372,235.05428
234.94249,235.08858,234.83075,234.96144
235.14561,235.29147,235.03343,235.16385
235.08534,235.23114,234.97337,235.10384
235.12593,235.2717,235.01389,235.14432
235.4028,235.54813,235.2902,235.42024
235.60843,235.75316,235.49551,235.6252
235.41965,235.56451,235.30731,235.43727
235.08026,235.22588,234.96867,235.09932
235.06375,235.20984,234.95206,235.08296
235.02043,235.16676,234.90877,235.03975
235.03357,235.1799,234.9218,235.0527
235.00716,235.15347,234.8954,235.02626
235.151,235.29703,235.03891,235.16946
235.36983,235.5153,235.25731,235.38742
235.665,235.80972,235.55196,235.68155
235.7172,235.86153,235.60423,235.73369
235.71872,235.86299,235.60588,235.73544
235.71231,235.85667,235.59956,235.7293
235.71648,235.86096,235.60378,235.73364
235.72841,235.87299,235.61574,235.74567
235.4826,235.62766,235.37047,235.50081
235.34082,235.48637,235.2289,235.35959
235.31662,235.46243,235.20464,235.33539
235.63899,235.78427,235.52623,235.65642
235.5982,235.74321,235.48564,235.61566
235.5161,235.66112,235.4037,235.53383
235.47177,235.61693,235.35945,235.48972
235.11526,235.26111,235.00371,235.13454
235.13354,235.2797,235.02176,235.1527
235.17543,235.32158,235.06349,235.1943
235.17307,235.3191,235.0611,235.19177
235.20226,235.34814,235.0902,235.22075
235.17067,235.31653,235.05867,235.18921
235.11441,235.26033,235.0025,235.13312
235.12004,235.26599,235.00809,235.13872
234.99232,235.13849,234.88065,235.01144
234.89276,235.0392,234.78122,234.91222
234.89777,235.04431,234.78616,234.91714
234.98509,235.13147,234.87325,235.00406
234.77083,234.91745,234.65947,234.79051
234.2809,234.42847,234.1705,234.30235
234.30145,234.44952,234.19073,234.32277
234.31079,234.45891,234.19994,234.33185
234.14932,234.29759,234.03873,234.17072
234.01706,234.1656,233.90665,234.03879
234.0361,234.18468,233.92548,234.05757
234.02373,234.17227,233.91307,234.04509
234.04352,234.19194,233.93275,234.06465
234.12025,234.26846,234.00928,234.141
234.17247,234.32045,234.0614,234.193
234.44315,234.59056,234.33151,234.46265
234.56036,234.7073,234.44861,234.57948
234.65984,234.80643,234.548,234.6787
234.83072,234.97693,234.71863,234.84912
234.90927,235.05525,234.79718,234.92758
234.9135,235.05943,234.80153,234.93199
234.83691,234.98305,234.7252,234.8559
234.64943,234.79604,234.53815,234.66925
234.73424,234.881,234.62271,234.75381
234.98724,235.13359,234.87518,235.00587
235.1014,235.2473,234.9892,235.11955
235.06238,235.20815,234.95035,235.08073
234.734,234.88034,234.62274,234.75368
234.4275,234.57474,234.3168,234.44843
234.39781,234.54555,234.28697,234.41882
234.36087,234.50877,234.25,234.38184
234.14397,234.2922,234.0335,234.16553
236.39178,236.53645,236.27634,236.40509
236.49617,236.63899,236.38129,236.50916
236.12405,236.2668,236.01042,236.13885
236.27612,236.41884,236.16231,236.29103
235.9692,236.11267,235.85626,235.98584
235.37613,235.52116,235.26445,235.39532
235.42392,235.56972,235.31189,235.44307
235.66652,235.8121,235.55391,235.68462
236.22325,236.36766,236.10951,236.23909
236.5685,236.71169,236.45425,236.58305
236.34291,236.48605,236.2294,236.35843
235.74617,235.89046,235.63399,235.76416
235.64778,235.79292,235.53558,235.66629
235.52724,235.67288,235.41515,235.5461
235.4269,235.57283,235.31488,235.44589
234.66809,234.81534,234.5576,234.68964
234.48033,234.62854,234.3698,234.50229
234.92557,235.07317,234.81375,234.94537
234.76639,234.91364,234.65497,234.78629
234.87585,235.02267,234.76408,234.89503
234.5479,234.69499,234.43684,234.56815
234.11914,234.26715,234.00885,234.14095
233.88167,234.03058,233.77165,233.90431
234.07265,234.22159,233.96198,234.09436
233.97003,234.11887,233.85954,233.99179
234.2149,234.36324,234.10376,234.2355
234.09875,234.24689,233.9879,234.11961
234.05368,234.20186,233.94289,234.07466
234.0682,234.2164,233.95735,234.08916
234.07533,234.22351,233.96445,234.09625
232.98485,233.13489,232.87646,233.01
232.61008,232.76215,232.50198,232.63683
232.35358,232.50685,232.24567,232.38109
232.78749,232.9404,232.6782,232.81287
232.87587,233.02791,232.76634,232.90025
233.02327,233.17453,232.9133,233.04669
232.95004,233.10103,232.84024,232.97359
232.55312,232.70473,232.44417,232.57825
232.68022,232.83218,232.57076,232.70499
232.72598,232.87785,232.61641,232.75049
232.68066,232.83249,232.5712,232.70526
232.17412,232.32677,232.06577,232.20065
231.95251,232.10625,231.8444,231.98
231.7441,231.89862,231.63623,231.77232
231.56168,231.71687,231.45401,231.59045
231.61905,231.77441,231.51096,231.64738
231.56248,231.71783,231.45438,231.59074
231.62366,231.7789,231.51524,231.65147
231.53374,231.68898,231.42545,231.56175
231.54272,231.698,231.43427,231.57065
231.21094,231.36676,231.1032,231.24011
230.9943,231.15102,230.88686,231.02441
230.9393,231.09657,230.83177,230.96965
231.06793,231.22516,230.95992,231.09763
231.17358,231.33043,231.06528,231.20264
231.28833,231.4447,231.17969,231.31674
231.44533,231.60117,231.33632,231.47304
231.38168,231.5373,231.2729,231.40959
231.776,231.93102,231.66629,231.80249
231.7962,231.95064,231.68669,231.82257
232.0065,232.1604,231.8966,232.03214
232.0392,232.19275,231.92944,232.0648
232.02705,232.18053,231.91748,232.05286
231.81702,231.97087,231.70807,231.84383
231.79762,231.95186,231.68869,231.82468
231.87288,232.0271,231.7638,231.89967
231.87793,232.03206,231.7689,231.90465
231.74931,231.9036,231.64061,231.7765
231.64046,231.79512,231.53197,231.6681
231.47273,231.62785,231.36455,231.50107
231.31445,231.47014,231.20651,231.3434
231.09576,231.25214,230.98822,231.12556
230.9142,231.07127,230.80688,230.94469
230.79881,230.95645,230.69154,230.82967
230.89362,231.05132,230.78592,230.92395
230.98244,231.13985,230.8744,231.01218
230.87607,231.03342,230.76822,230.90604
230.80637,230.96394,230.69855,230.8366
230.78947,230.94724,230.68158,230.81978
230.89386,231.05151,230.78564,230.92372
231.03764,231.19489,230.92906,231.06683
231.275,231.43156,231.16591,231.30316
231.30238,231.45847,231.19337,231.3304
231.34875,231.5046,231.2397,231.37663
231.46162,231.6172,231.3524,231.48917
231.64862,231.8037,231.5391,231.67548
231.6652,231.81998,231.55583,231.69206
231.5896,231.74438,231.48053,231.61685
231.87013,232.02458,231.76047,231.89644
232.21579,232.3693,232.10553,232.24074
232.1951,232.34808,232.08517,232.22012
232.39848,232.55101,232.28822,232.42287
232.49548,232.6476,232.38524,232.51965
232.36847,232.52066,232.25874,232.3933
232.43335,232.58562,232.32355,232.45813
232.37831,232.53067,232.26877,232.40343
232.30952,232.4621,232.20018,232.33499
232.17494,232.3279,232.06596,232.201
232.02324,232.17667,231.91454,232.04991
231.75665,231.9108,231.6485,231.7844
231.64078,231.79555,231.5327,231.66893
231.48901,231.64429,231.38113,231.51767
231.49025,231.64575,231.38216,231.51874
231.45087,231.60646,231.34276,231.47934
231.39008,231.54578,231.28197,231.41862
231.31723,231.4731,231.20917,231.34598
231.28012,231.43617,231.17201,231.30896
231.22867,231.3849,231.12057,231.25764
231.48795,231.64381,231.37912,231.51584
231.67004,231.82523,231.56085,231.69707
231.74316,231.8978,231.63388,231.7698
231.69157,231.84612,231.58249,231.71846
231.73308,231.8876,231.62393,231.75993
231.8084,231.96278,231.69914,231.83505
231.70433,231.8588,231.59543,231.73146
231.7197,231.87427,231.61076,231.74684
231.72215,231.87672,231.61325,231.74931
231.8174,231.97183,231.7083,231.84421
231.65462,231.80916,231.54594,231.68204
231.69608,231.85075,231.58725,231.72339
231.76808,231.92264,231.65912,231.7951
231.72758,231.8821,231.61874,231.75471
231.6357,231.79039,231.52705,231.66321
231.49557,231.65067,231.38724,231.52368
231.5325,231.68777,231.42398,231.5605
231.46837,231.62376,231.35999,231.49655
231.60663,231.76187,231.49783,231.63422
231.67467,231.82957,231.56573,231.70189
231.73726,231.89189,231.62822,231.76418
231.79164,231.94608,231.68251,231.81836
231.63197,231.78656,231.52327,231.65935
231.43558,231.59071,231.3273,231.46384
231.34242,231.4981,231.23425,231.37115
231.1433,231.29955,231.03554,231.17284
230.97868,231.13554,230.87114,231.00883
230.87772,231.03508,230.77025,230.90822
230.79277,230.95047,230.6853,230.82347
230.71294,230.87094,230.60553,230.74385
230.81787,230.97581,230.71,230.84822
230.75795,230.91582,230.65018,230.78836
230.65033,230.80843,230.54268,230.6811
230.56657,230.725,230.459,230.59769
230.55104,230.70969,230.44339,230.58223
230.5089,230.66766,230.40126,230.54019
230.51718,230.67603,230.40944,230.5484
230.58173,230.74045,230.47375,230.61263
230.6263,230.78482,230.5182,230.65692
230.58986,230.7483,230.48183,230.62057
230.58054,230.73903,230.47249,230.61131
230.61967,230.77815,230.51152,230.65031
230.5836,230.74208,230.47557,230.61438
230.67075,230.82912,230.56247,230.70119
230.83191,230.98987,230.72328,230.86165
230.72316,230.88101,230.6149,230.7533
230.68892,230.84692,230.58073,230.71927
230.57285,230.73112,230.46495,230.60373
230.40953,230.56833,230.302,230.44116
230.20158,230.36107,230.09447,230.23412
230.07704,230.23718,229.97008,230.1101
229.98924,230.14984,229.88234,230.02264
229.90575,230.06667,229.79887,229.93938
229.86377,230.02493,229.75682,229.89745
229.82954,229.99088,229.72252,229.86327
229.81737,229.97882,229.71025,229.85107
229.8537,230.01514,229.74637,229.88718
229.9726,230.13379,229.8649,230.00552
229.9902,230.15112,229.88246,230.02293
230.09897,230.25961,229.99092,230.13123
230.15997,230.32031,230.05185,230.19196
230.1954,230.35551,230.08723,230.22726
230.19688,230.3569,230.08876,230.22876
230.19539,230.35536,230.08731,230.22731
230.23999,230.39989,230.13185,230.27179
230.24162,230.40144,230.13356,230.27344
230.22769,230.38748,230.11969,230.25957
230.1909,230.35077,230.08302,230.22296
230.30782,230.46754,230.19965,230.33943
230.38197,230.5414,230.27371,230.41324
230.3945,230.55371,230.28629,230.42567
230.3026,230.46188,230.19464,230.33417
230.23007,230.38963,230.12228,230.26202
230.28,230.4397,230.17209,230.31184
230.33418,230.49373,230.22618,230.36578
230.41763,230.57692,230.30945,230.44884
230.44109,230.60017,230.3329,230.47215
230.42857,230.58759,230.32045,230.4597
230.40819,230.56726,230.30016,230.43945
230.41693,230.57602,230.30887,230.44818
230.52484,230.68379,230.41656,230.55571
230.61258,230.77118,230.50417,230.64305
230.65295,230.81126,230.5445,230.68323
230.62994,230.7882,230.5216,230.66032
230.5703,230.72867,230.46216,230.601
230.54883,230.70737,230.44075,230.5797
230.5146,230.67325,230.40662,230.54564
230.46333,230.62213,230.35547,230.49458
230.33331,230.49243,230.22574,230.36511
230.22899,230.38853,230.12158,230.26123
230.17825,230.33812,230.07088,230.21071
230.17833,230.33836,230.07088,230.21075
230.17647,230.33652,230.06895,230.20883
230.14252,230.30261,230.035,230.17493
230.17068,230.33081,230.06303,230.20296
230.14145,230.30159,230.03384,230.1738
230.1671,230.32724,230.05937,230.19933
230.16776,230.32785,230.06,230.19995
230.26517,230.4251,230.15714,230.29697
230.41626,230.57578,230.3079,230.44742
230.49374,230.65282,230.3853,230.5245
230.53343,230.69223,230.42497,230.56404
230.46582,230.62462,230.3576,230.49675
230.36111,230.52017,230.25317,230.39256
230.20671,230.36624,230.09915,230.23889
230.16554,230.32549,230.05803,230.19801
230.10556,230.26575,229.99815,230.13826
230.08672,230.24704,229.97926,230.11943
230.11795,230.27827,230.01038,230.15047
230.19957,230.35971,230.09175,230.23167
230.21135,230.3713,230.1035,230.24332
230.16788,230.32785,230.06012,230.20001
230.10394,230.26408,229.9963,230.13637
230.0834,230.24374,229.97578,230.11598
230.09596,230.25635,229.98827,230.12848
230.14836,230.30864,230.04053,230.18063
230.22148,230.38153,230.11348,230.2534
230.22916,230.38902,230.12115,230.26099
230.21185,230.3717,230.10391,230.24376
230.19383,230.35374,230.08595,230.22586
230.16298,230.323,230.05519,230.19518
230.2568,230.41675,230.14879,230.28867
230.28804,230.44775,230.18,230.31972
230.27303,230.43265,230.16504,230.30473
230.21547,230.37518,230.10764,230.24744
230.20987,230.3697,230.10204,230.24191
230.2571,230.41693,230.14917,230.28897
230.3467,230.50627,230.23856,230.37817
230.37521,230.53458,230.26706,230.40652
230.52278,230.68181,230.41432,230.55351
230.55197,230.71068,230.44354,230.58255
230.59381,230.7523,230.48532,230.62424
230.5841,230.74255,230.47575,230.61464
230.55275,230.71124,230.44453,230.58347
230.47975,230.63844,230.37175,230.51083
230.50426,230.66304,230.39618,230.53531
230.5407,230.6994,230.43257,230.5716
230.61494,230.77345,230.50665,230.6455
230.69025,230.8485,230.58183,230.72047
230.64667,230.80482,230.53842,230.67705
230.58525,230.74355,230.47717,230.61594
230.59186,230.75029,230.48376,230.6226
230.54027,230.69879,230.43231,230.57121
230.57484,230.73343,230.4668,230.6057
230.64484,230.80325,230.53664,230.67538
230.67267,230.83092,230.56442,230.70305
230.75421,230.91223,230.64577,230.78424
230.73012,230.88803,230.62181,230.76022
230.6691,230.82712,230.56094,230.6995
230.57002,230.7283,230.46211,230.60088
230.54933,230.70787,230.44144,230.58035
230.53194,230.6906,230.42407,230.56303
230.60669,230.76526,230.4986,230.63742
230.64064,230.79901,230.53249,230.67119
230.62418,230.78249,230.51607,230.65475
230.64325,230.80153,230.53508,230.67374
230.65598,230.8142,230.54779,230.68642
230.7313,230.88937,230.62294,230.76146
230.70264,230.86064,230.5944,230.7329
230.65886,230.81696,230.55075,230.68933
230.64383,230.80205,230.53574,230.67442
230.62082,230.77913,230.51279,230.6515
230.62994,230.78827,230.52187,230.66058
230.61949,230.77785,230.51146,230.65018
230.52333,230.68185,230.41553,230.5544
230.4627,230.62149,230.35498,230.49403
230.51746,230.6763,230.40953,230.54858
230.51453,230.67332,230.40662,230.54561
230.48633,230.64513,230.37843,230.51749
230.47493,230.6338,230.36703,230.5061
230.3954,230.55443,230.28766,230.42691
230.30171,230.46106,230.19417,230.33363
230.23888,230.39851,230.1314,230.27106
230.16672,230.32664,230.05934,230.19919
230.03027,230.1906,229.92314,230.06328
229.91457,230.07536,229.80759,229.94804
229.85835,230.0195,229.75136,229.89204
229.79329,229.95471,229.68633,229.82718
229.7503,229.91196,229.64331,229.7843
229.74944,229.9112,229.6423,229.78339
229.75832,229.92009,229.65108,229.79216
229.7854,229.9471,229.678,229.81905
229.81873,229.98032,229.71118,229.85219
229.80731,229.96886,229.69977,229.84076
229.78387,229.94547,229.67636,229.81744
229.76399,229.92567,229.6565,229.79765
229.77632,229.938,229.66876,229.80994
229.82993,229.9915,229.72221,229.8633
229.8432,230.00467,229.73549,229.87648
229.90912,230.0704,229.80125,229.94212
229.94223,230.1033,229.83432,229.97507
229.91342,230.07445,229.80562,229.94637
229.91301,230.07407,229.8052,229.946
229.93604,230.09706,229.8282,229.96895
229.9498,230.11078,229.84198,229.98268
229.95581,230.11673,229.848,229.98866
229.97975,230.1406,229.8719,230.01251
229.96982,230.13063,229.86203,230.00262
229.8972,230.05815,229.7896,229.93031
229.90561,230.06668,229.79797,229.93874
229.91962,230.08069,229.81194,229.95268
229.99295,230.15387,229.8851,230.02571
230.02481,230.18555,229.91693,230.05739
230.02332,230.18393,229.91545,230.05586
229.9886,230.14925,229.88083,230.0213
229.93517,230.09598,229.82753,229.96814
229.95367,230.1146,229.84598,229.98663
229.96382,230.12473,229.85612,229.99673
229.9485,230.1094,229.84085,229.98145
229.96475,230.12564,229.85706,229.99765
229.96306,230.12392,229.85536,229.99593
230.02112,230.18187,229.91325,230.05376
230.02278,230.18344,229.91496,230.05537
230.08203,230.24257,229.97406,230.1144
230.12158,230.28194,230.01357,230.15378
230.14624,230.30646,230.03821,230.17834
230.1357,230.29588,230.02774,230.16786
230.17078,230.33089,230.06276,230.20284
230.26457,230.42447,230.15636,230.29625
230.38063,230.54016,230.27222,230.41182
230.43867,230.59785,230.33023,230.4696
230.55466,230.71347,230.44601,230.58514
230.52858,230.68721,230.42015,230.55919
230.41188,230.5707,230.3038,230.44305
230.37386,230.53296,230.26587,230.40532
230.2339,230.39339,230.1263,230.266
230.1663,230.32617,230.05882,230.19873
230.10355,230.26369,229.99615,230.13623
230.0814,230.24176,229.97401,230.11415
230.07988,230.24028,229.97241,230.11258
230.04004,230.20052,229.9326,230.07281
229.96048,230.12115,229.85316,229.99355
229.90776,230.0687,229.80048,229.94106
229.85612,230.01729,229.74889,229.88962
229.80553,229.96692,229.69832,229.8392
229.78189,229.94345,229.67467,229.81566
229.76756,229.9292,229.66028,229.80133
229.80872,229.97034,229.70126,229.84227
229.83363,229.99515,229.72609,229.86703
229.8637,230.02509,229.75604,229.89693
229.9499,230.11107,229.84201,229.98276
229.98871,230.14963,229.88077,230.02136
230.03867,230.19942,229.93063,230.07112
230.07588,230.23645,229.9678,230.10818
230.10947,230.26987,230.00137,230.14166
230.11372,230.27402,230.00566,230.1459
230.13046,230.29071,230.02243,230.16264
230.18755,230.34767,230.07944,230.21951
230.16708,230.32712,230.05908,230.19913
230.11623,230.27635,230.00839,230.14851
230.12752,230.28772,230.01967,230.1598
230.14874,230.30891,230.04085,230.18095
230.30363,230.46352,230.19539,230.33522
230.45168,230.61102,230.34319,230.48259
230.44559,230.6046,230.3372,230.47646
230.42392,230.5829,230.31566,230.45494
230.37094,230.53006,230.26286,230.40228
230.34784,230.5071,230.23982,230.37935
230.3311,230.49048,230.22318,230.36273
230.27754,230.43704,230.16975,230.3094
230.27698,230.43658,230.16919,230.30885
230.25781,230.41747,230.15004,230.28975
230.29134,230.45096,230.18347,230.32312
230.23079,230.39047,230.12308,230.26279
230.21143,230.37125,230.10371,230.24352
230.11536,230.27538,230.00784,230.14783
230.07007,230.23036,229.9626,230.10275
230.07477,230.23521,229.96724,230.10745
230.20206,230.36229,230.09418,230.23418
230.20862,230.36862,230.10074,230.24062
230.2532,230.41304,230.1452,230.28497
230.26202,230.42178,230.15404,230.29376
230.17294,230.33281,230.06519,230.20508
229.99861,230.15892,229.89125,230.03154
229.84834,230.0093,229.74127,229.88197
229.65579,229.81741,229.54907,229.69026
229.51352,229.67583,229.407,229.54863
